Title,Year,Metacritic,"Sequel, remake, or otherwise based on well-established IP (NOT THE SAME AS ADAPTED)",Subjective Field: Acclaimed Filmmaker,Majority Black Cast / Queer Themes (test to see if this field accurately captures snubs such as If Beale Street Could Talk or Carol),Foreign Language,SpiritNom,Spirit,AstraNom,Astra,AstraCnt,AstraDirNom,AstraDirWin,SAGNom,SAG,DGANom,DGA,WGANom,WGA,PGANom,PGA,CCNom,CCTotalNom,CC,NBRNom,NBR,AFI,GGDirectorNom,GGDirector,GGDramaNom,GGDrama,GGComedyNom,GGComedy,BAFTANom,BAFTA,BAFTACnt,LAFCA,NYFCC,NSFC,Palme dOr,TIFF,Golden Lion,Best Picture Nominee,OscarNoms,DirectingNom,ActingNom,ScreenplayNom,EditingNom,Win
Anora,2024,90,0,1,0,0,1,0,1,0,6,1,0,1,0,1,1,1,0,1,1,1,7,1,1,0,1,1,0,0,0,1,0,1,0,7,1,0,0,1,0,0,1,6,1,1,1,1,0
Emilia Perez,2024,69,0,0,1,1,0,0,1,0,7,1,0,1,0,1,0,0,0,1,0,1,10,0,0,0,1,1,0,0,0,1,1,1,0,11,0,0,0,0,0,0,1,13,1,1,1,1,0
Conclave,2024,81,0,1,0,0,0,0,1,0,4,0,0,1,0,1,0,0,0,1,0,1,11,0,1,0,1,1,0,1,0,0,0,1,0,12,0,0,0,0,0,0,1,8,0,1,1,1,0
The Brutalist,2024,88,0,0,0,0,0,0,1,0,5,1,0,0,0,1,1,0,0,1,0,1,9,0,0,0,1,1,1,1,1,0,0,1,0,9,0,1,0,0,0,0,1,10,1,1,1,1,0
Sing Sing,2024,84,0,0,1,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,1,0,0
Blitz,2024,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Dune: Part Two,2024,79,1,1,0,0,0,0,1,0,4,1,0,0,0,0,0,1,0,1,0,1,10,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,5,0,0,0,0,0
Gladiator II,2024,64,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
5-Sep,2024,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Nickel Boys,2024,89,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,1,0,0
The Piano Lesson,2024,68,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Complete Unknown,2024,71,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,3,0,1,0,1,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,1,8,1,1,1,0,0
Juror No. 2,2024,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queer,2024,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Real Pain,2024,83,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,1,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0
The Room Next Door,2024,70,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Saturday Night,2024,62,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Furiosa: A Mad Max Saga,2024,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nosferatu,2024,83,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0
Wicked,2024,73,1,0,0,0,0,0,1,1,8,1,1,1,0,0,0,1,0,1,0,1,11,0,1,1,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,1,10,0,1,0,1,0
Hard Truths,2024,87,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Challengers,2024,82,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nightbitch,2024,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joker: Folie a Deux,2024,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Babygirl,2024,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Seed of the Sacred Fig,2024,85,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
All We Imagine As Light,2024,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Substance,2024,78,0,0,0,0,1,0,1,0,8,1,0,0,0,0,0,0,0,1,0,1,7,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,5,1,1,1,0,0
I Saw the TV Glow,2024,86,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I'm Still Here,2024,84,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,1,0,0,0
American Fiction,2023,81,0,0,1,0,1,0,1,0,5,1,0,1,0,0,0,1,0,1,0,1,5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,5,0,1,1,0,0
Barbie,2023,80,1,1,0,0,0,0,1,1,10,1,0,1,0,1,0,1,0,1,0,1,18,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,8,0,1,1,0,0
The Color Purple,2023,72,1,0,1,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Killers of the Flower Moon,2023,89,0,1,0,0,0,0,1,0,5,1,0,1,0,1,0,1,0,1,0,1,12,0,1,1,1,1,0,1,0,0,0,1,0,9,0,1,0,0,0,0,1,10,1,1,0,1,0
Oppenheimer,2023,90,0,1,0,0,0,0,1,0,6,1,1,1,1,1,1,1,0,1,1,1,13,1,1,0,1,1,1,1,1,0,0,1,1,13,0,0,0,0,0,0,1,13,1,1,1,1,1
Poor Things,2023,88,0,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,1,0,1,13,0,1,0,1,1,0,0,0,1,1,1,0,11,0,0,0,0,0,1,1,11,1,1,1,1,0
The Holdovers,2023,82,0,1,0,0,0,0,1,0,7,1,0,0,0,1,0,1,0,1,0,1,8,0,1,0,1,0,0,0,0,1,0,1,0,7,0,0,0,0,0,0,1,5,0,1,1,1,0
Maestro,2023,77,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,1,0,1,8,0,1,0,1,1,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,7,0,1,1,0,0
Past Lives,2023,94,0,0,0,1,1,1,1,0,5,1,0,0,0,0,0,1,0,1,0,1,3,0,1,0,1,1,0,1,0,0,0,0,0,3,0,0,1,0,0,0,1,2,0,0,0,0,0
Saltburn,2023,61,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiderman: Across the Spider-verse,2023,86,1,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
The Boy and the Heron,2023,91,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferrari,2023,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Iron Claw,2023,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anatomy of a Fall,2023,86,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,7,0,0,0,1,0,0,1,5,1,1,1,1,0
The Zone of Interest,2023,92,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,1,5,1,0,1,0,0
Air,2023,73,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May December,2023,86,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All of Us Strangers,2023,90,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Napoleon,2023,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Everything Everywhere All at Once,2022,81,0,0,0,0,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,14,1,1,0,1,1,0,0,0,1,0,1,0,10,1,0,0,0,0,0,1,11,1,1,1,1,1
Babylon,2022,61,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
The Whale,2022,60,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,1,0,0,0
The Banshees of Inisherin,2022,87,0,1,0,0,0,0,1,0,7,1,0,1,0,1,0,0,0,1,0,1,9,0,1,0,1,1,0,0,0,1,1,1,0,10,0,0,0,0,0,0,1,9,1,1,1,1,0
The Fabelmans,2022,85,0,1,0,0,0,0,1,0,4,1,0,1,0,1,0,1,0,1,0,1,11,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,7,1,1,1,0,0
Women Talking,2022,77,0,0,0,0,1,0,1,0,5,1,0,1,0,0,0,1,1,0,0,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
Tar,2022,93,0,1,0,0,1,0,1,0,5,1,0,0,0,1,0,1,0,1,0,1,7,0,0,0,1,0,0,1,0,0,0,1,0,5,1,1,1,0,0,0,1,6,1,1,1,1,0
Top Gun: Maverick,2022,78,1,0,0,0,0,0,1,0,5,0,0,0,0,1,0,1,0,1,0,1,6,0,1,1,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,6,0,0,0,1,0
The Menu,2022,71,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
She Said,2022,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Panther: Wakanda Forever,2022,67,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Batman,2022,72,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Nope,2022,77,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar: The Way of Water,2022,67,1,1,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,1,6,0,1,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0
Elvis,2022,64,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,1,0,1,7,0,0,0,1,1,0,1,0,0,0,1,0,9,0,0,0,0,0,0,1,8,0,1,0,1,0
Glass Onion,2022,81,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RRR,2022,83,0,0,0,1,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aftersun,2022,95,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Till,2022,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Woman King,2022,76,0,0,1,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Triangle of Sadness,2022,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,1,3,1,0,1,0,0
All Quiet on the Western Front,2022,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0,0,0,0,0,1,0,0,0,0,0,0
All the Beauty and the Bloodshed,2022,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Bones and All,2022,74,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Our Father the Devil,2022,87,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CODA,2021,72,0,0,0,0,0,0,1,1,9,1,0,1,1,0,0,1,1,1,1,1,4,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,1,1,0,1
Belfast,2021,75,0,1,0,0,0,0,1,0,9,1,0,1,0,1,0,0,0,1,0,1,11,0,1,0,1,1,0,1,0,0,0,1,0,6,0,0,0,0,1,0,1,7,1,1,1,0,0
Don't Look Up,2021,49,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,6,0,1,0,1,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,1,4,0,0,1,1,0
House of Gucci,2021,59,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
King Richard,2021,76,0,0,1,0,0,0,1,0,8,1,0,1,0,0,0,1,0,1,0,1,6,0,1,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,6,0,1,1,1,0
The Power of the Dog,2021,89,0,1,1,0,0,0,1,0,6,1,1,0,0,1,1,0,0,1,0,1,10,1,0,0,1,1,1,1,1,0,0,1,1,8,0,0,0,0,0,0,1,12,1,1,1,1,0
Licorice Pizza,2021,90,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,8,0,1,1,1,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,1,3,1,0,1,0,0
No Time to Die,2021,68,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
West Side Story,2021,85,1,1,0,0,0,0,0,0,4,1,0,0,0,1,0,1,0,1,0,1,11,0,1,0,1,1,0,0,0,1,1,0,0,5,0,0,0,0,0,0,1,7,1,1,0,0,0
